
tileset{ id = "cave_2", description = "cave_2" }
sprite{ id = "enemies/misc/nitrodendron_bomb", description = "enemies/misc/nitrodendron_bomb" }
sprite{ id = "enemies/misc/octorok_stone", description = "enemies/misc/octorok_stone" }
sprite{ id = "enemies/misc/octorok_stone_2", description = "enemies/misc/octorok_stone_2" }
sprite{ id = "enemies/misc/root_small", description = "enemies/misc/root_small" }
sprite{ id = "enemies/misc/seagull", description = "enemies/misc/seagull" }
sprite{ id = "enemies/misc/steam_attack", description = "enemies/misc/steam_attack" }
sprite{ id = "enemies/misc/thyme_bomb", description = "enemies/misc/thyme_bomb" }
sprite{ id = "enemies/misc/weak_tree", description = "enemies/misc/weak_tree" }
sprite{ id = "enemies/misc/zora_fire", description = "enemies/misc/zora_fire" }
sprite{ id = "enemies/normal_enemies/arborgeist_acorn", description = "enemies/normal_enemies/arborgeist_acorn" }
sprite{ id = "enemies/normal_enemies/arborgeist_bomber", description = "enemies/normal_enemies/arborgeist_bomber" }
sprite{ id = "enemies/normal_enemies/arborgeist_rogue", description = "enemies/normal_enemies/arborgeist_rogue" }
sprite{ id = "enemies/normal_enemies/arborgeist_stump", description = "enemies/normal_enemies/arborgeist_stump" }
sprite{ id = "enemies/normal_enemies/aster_enemy", description = "enemies/normal_enemies/aster_enemy" }
sprite{ id = "enemies/normal_enemies/aster_enemy_weapon", description = "enemies/normal_enemies/aster_enemy_weapon" }
sprite{ id = "enemies/normal_enemies/automatic_crow_knight", description = "enemies/normal_enemies/automatic_crow_knight" }
sprite{ id = "enemies/normal_enemies/bat_1", description = "enemies/normal_enemies/bat_1" }
sprite{ id = "enemies/normal_enemies/birdfox_1", description = "enemies/normal_enemies/birdfox_1" }
sprite{ id = "enemies/normal_enemies/blade_trap", description = "enemies/normal_enemies/blade_trap" }
sprite{ id = "enemies/normal_enemies/burrow_like", description = "enemies/normal_enemies/burrow_like" }
sprite{ id = "enemies/normal_enemies/crow", description = "enemies/normal_enemies/crow" }
sprite{ id = "enemies/normal_enemies/crow_xxl", description = "enemies/normal_enemies/crow_xxl" }
sprite{ id = "enemies/normal_enemies/crowbot", description = "enemies/normal_enemies/crowbot" }
sprite{ id = "enemies/normal_enemies/cyclops_1", description = "enemies/normal_enemies/cyclops_1" }
sprite{ id = "enemies/normal_enemies/gel_black", description = "enemies/normal_enemies/gel_black" }
sprite{ id = "enemies/normal_enemies/ghost_1", description = "enemies/normal_enemies/ghost_1" }
sprite{ id = "enemies/normal_enemies/ghost_2", description = "enemies/normal_enemies/ghost_2" }
sprite{ id = "enemies/normal_enemies/grim_1", description = "enemies/normal_enemies/grim_1" }
sprite{ id = "enemies/normal_enemies/guard_goatshead_1", description = "enemies/normal_enemies/guard_goatshead_1" }
sprite{ id = "enemies/normal_enemies/guard_goatshead_1_weapon", description = "enemies/normal_enemies/guard_goatshead_1_weapon" }
sprite{ id = "enemies/normal_enemies/hornet", description = "enemies/normal_enemies/hornet" }
sprite{ id = "enemies/normal_enemies/mandrake", description = "enemies/normal_enemies/mandrake" }
sprite{ id = "enemies/normal_enemies/mandrake_white", description = "enemies/normal_enemies/mandrake_white" }
sprite{ id = "enemies/normal_enemies/meandershroom_1", description = "enemies/normal_enemies/meandershroom_1" }
sprite{ id = "enemies/normal_enemies/mud_golem_1", description = "enemies/normal_enemies/mud_golem_1" }
sprite{ id = "enemies/normal_enemies/ogre_1", description = "enemies/normal_enemies/ogre_1" }
sprite{ id = "enemies/normal_enemies/ogre_armor", description = "enemies/normal_enemies/ogre_armor" }
sprite{ id = "enemies/normal_enemies/ogre_knight", description = "enemies/normal_enemies/ogre_knight" }
sprite{ id = "enemies/normal_enemies/pirate_bow_brown_1", description = "enemies/normal_enemies/pirate_bow_brown_1" }
sprite{ id = "enemies/normal_enemies/pirate_sword_brown_1", description = "enemies/normal_enemies/pirate_sword_brown_1" }
sprite{ id = "enemies/normal_enemies/pirate_sword_brown_1_weapon", description = "enemies/normal_enemies/pirate_sword_brown_1_weapon" }
sprite{ id = "enemies/normal_enemies/pirate_sword_brown_2", description = "enemies/normal_enemies/pirate_sword_brown_2" }
sprite{ id = "enemies/normal_enemies/pirate_sword_brown_2_weapon", description = "enemies/normal_enemies/pirate_sword_brown_2_weapon" }
sprite{ id = "enemies/normal_enemies/pirate_sword_brown_3", description = "enemies/normal_enemies/pirate_sword_brown_3" }
sprite{ id = "enemies/normal_enemies/pirate_sword_brown_3_weapon", description = "enemies/normal_enemies/pirate_sword_brown_3_weapon" }
sprite{ id = "enemies/normal_enemies/rambleshroom", description = "enemies/normal_enemies/rambleshroom" }
sprite{ id = "enemies/normal_enemies/rock_spider_brown", description = "enemies/normal_enemies/rock_spider_brown" }
sprite{ id = "enemies/normal_enemies/rock_spider_red", description = "enemies/normal_enemies/rock_spider_red" }
sprite{ id = "enemies/normal_enemies/seaweed_blob", description = "enemies/normal_enemies/seaweed_blob" }
sprite{ id = "enemies/normal_enemies/seaweed_golem_1", description = "enemies/normal_enemies/seaweed_golem_1" }
sprite{ id = "enemies/normal_enemies/shooty_fish", description = "enemies/normal_enemies/shooty_fish" }
sprite{ id = "enemies/normal_enemies/skeleton_1", description = "enemies/normal_enemies/skeleton_1" }
sprite{ id = "enemies/normal_enemies/spitrock_small", description = "enemies/normal_enemies/spitrock_small" }
sprite{ id = "enemies/normal_enemies/spitstump_small", description = "enemies/normal_enemies/spitstump_small" }
sprite{ id = "enemies/normal_enemies/stump_duck", description = "enemies/normal_enemies/stump_duck" }
sprite{ id = "enemies/normal_enemies/sword_soldier_blue", description = "enemies/normal_enemies/sword_soldier_blue" }
sprite{ id = "enemies/normal_enemies/triangle_crab_red", description = "enemies/normal_enemies/triangle_crab_red" }
sprite{ id = "enemies/normal_enemies/trumpet_player_disguise", description = "enemies/normal_enemies/trumpet_player_disguise" }
sprite{ id = "npc/big_guy_1", description = "npc/big_guy_1" }
sprite{ id = "npc/blacksmith_01", description = "npc/blacksmith_01" }
sprite{ id = "npc/blacksmith_02", description = "npc/blacksmith_02" }
sprite{ id = "npc/blacksmith_03", description = "npc/blacksmith_03" }
sprite{ id = "npc/blacksmith_04", description = "npc/blacksmith_04" }
sprite{ id = "npc/bouncer_1", description = "npc/bouncer_1" }
sprite{ id = "npc/bouncer_2", description = "npc/bouncer_2" }
sprite{ id = "npc/dockworker_1", description = "npc/dockworker_1" }
sprite{ id = "npc/dockworker_2", description = "npc/dockworker_2" }
sprite{ id = "npc/dockworker_3", description = "npc/dockworker_3" }
sprite{ id = "npc/dockworker_4", description = "npc/dockworker_4" }
sprite{ id = "npc/dockworker_5", description = "npc/dockworker_5" }
sprite{ id = "npc/dockworker_6", description = "npc/dockworker_6" }
sprite{ id = "npc/dockworker_7", description = "npc/dockworker_7" }
sprite{ id = "npc/dockworker_8", description = "npc/dockworker_8" }
sprite{ id = "npc/eamon", description = "npc/eamon" }
sprite{ id = "npc/fishing_2_left", description = "npc/fishing_2_left" }
sprite{ id = "npc/fishing_2_right", description = "npc/fishing_2_right" }
sprite{ id = "npc/fishing_left", description = "npc/fishing_left" }
sprite{ id = "npc/fishing_right", description = "npc/fishing_right" }
sprite{ id = "npc/hazel", description = "npc/hazel" }
sprite{ id = "npc/ilex", description = "npc/ilex" }
sprite{ id = "npc/juglan", description = "npc/juglan" }
sprite{ id = "npc/juglan_fishing", description = "npc/juglan_fishing" }
sprite{ id = "npc/kelpton", description = "npc/kelpton" }
sprite{ id = "npc/kid/kid_1.1", description = "npc/kid/kid_1.1" }
sprite{ id = "npc/kid/kid_1.2", description = "npc/kid/kid_1.2" }
sprite{ id = "npc/kid/kid_1.3", description = "npc/kid/kid_1.3" }
sprite{ id = "npc/kid/kid_1.4", description = "npc/kid/kid_1.4" }
sprite{ id = "npc/kid/kid_2.1", description = "npc/kid/kid_2.1" }
sprite{ id = "npc/kid/kid_2.2", description = "npc/kid/kid_2.2" }
sprite{ id = "npc/kid/kid_2.3", description = "npc/kid/kid_2.3" }
sprite{ id = "npc/kid/kid_2.4", description = "npc/kid/kid_2.4" }
sprite{ id = "npc/kid/kid_3.1", description = "npc/kid/kid_3.1" }
sprite{ id = "npc/kid/kid_3.2", description = "npc/kid/kid_3.2" }
sprite{ id = "npc/kid/kid_3.3", description = "npc/kid/kid_3.3" }
sprite{ id = "npc/kid/kid_3.4", description = "npc/kid/kid_3.4" }
sprite{ id = "npc/kid/kid_4.1", description = "npc/kid/kid_4.1" }
sprite{ id = "npc/kid/kid_4.2", description = "npc/kid/kid_4.2" }
sprite{ id = "npc/kid/kid_4.3", description = "npc/kid/kid_4.3" }
sprite{ id = "npc/kid/kid_4.4", description = "npc/kid/kid_4.4" }
sprite{ id = "npc/kid/kid_5.1", description = "npc/kid/kid_5.1" }
sprite{ id = "npc/kid/kid_5.2", description = "npc/kid/kid_5.2" }
sprite{ id = "npc/kid/kid_5.3", description = "npc/kid/kid_5.3" }
sprite{ id = "npc/kid/kid_5.4", description = "npc/kid/kid_5.4" }
sprite{ id = "npc/kid/kid_6.1", description = "npc/kid/kid_6.1" }
sprite{ id = "npc/kid/kid_6.2", description = "npc/kid/kid_6.2" }
sprite{ id = "npc/kid/kid_6.3", description = "npc/kid/kid_6.3" }
sprite{ id = "npc/kid/kid_6.4", description = "npc/kid/kid_6.4" }
sprite{ id = "npc/leigha", description = "npc/leigha" }
sprite{ id = "npc/linden", description = "npc/linden" }
sprite{ id = "npc/linden_sweeping", description = "npc/linden_sweeping" }
sprite{ id = "npc/mallow", description = "npc/mallow" }
sprite{ id = "npc/man/man_1.1", description = "npc/man/man_1.1" }
sprite{ id = "npc/man/man_1.2", description = "npc/man/man_1.2" }
sprite{ id = "npc/man/man_1.3", description = "npc/man/man_1.3" }
sprite{ id = "npc/man/man_1.4", description = "npc/man/man_1.4" }
sprite{ id = "npc/man/man_1.5", description = "npc/man/man_1.5" }
sprite{ id = "npc/man/man_1.6", description = "npc/man/man_1.6" }
sprite{ id = "npc/man/man_1.7", description = "npc/man/man_1.7" }
sprite{ id = "npc/man/man_1.8", description = "npc/man/man_1.8" }
sprite{ id = "npc/man/man_10.1", description = "npc/man/man_10.1" }
sprite{ id = "npc/man/man_10.2", description = "npc/man/man_10.2" }
sprite{ id = "npc/man/man_10.3", description = "npc/man/man_10.3" }
sprite{ id = "npc/man/man_10.4", description = "npc/man/man_10.4" }
sprite{ id = "npc/man/man_10.5", description = "npc/man/man_10.5" }
sprite{ id = "npc/man/man_10.6", description = "npc/man/man_10.6" }
sprite{ id = "npc/man/man_10.7", description = "npc/man/man_10.7" }
sprite{ id = "npc/man/man_10.8", description = "npc/man/man_10.8" }
sprite{ id = "npc/man/man_11.1", description = "npc/man/man_11.1" }
sprite{ id = "npc/man/man_11.2", description = "npc/man/man_11.2" }
sprite{ id = "npc/man/man_11.3", description = "npc/man/man_11.3" }
sprite{ id = "npc/man/man_11.4", description = "npc/man/man_11.4" }
sprite{ id = "npc/man/man_11.5", description = "npc/man/man_11.5" }
sprite{ id = "npc/man/man_11.6", description = "npc/man/man_11.6" }
sprite{ id = "npc/man/man_11.7", description = "npc/man/man_11.7" }
sprite{ id = "npc/man/man_11.8", description = "npc/man/man_11.8" }
sprite{ id = "npc/man/man_12.1", description = "npc/man/man_12.1" }
sprite{ id = "npc/man/man_12.2", description = "npc/man/man_12.2" }
sprite{ id = "npc/man/man_12.3", description = "npc/man/man_12.3" }
sprite{ id = "npc/man/man_12.4", description = "npc/man/man_12.4" }
sprite{ id = "npc/man/man_12.5", description = "npc/man/man_12.5" }
sprite{ id = "npc/man/man_12.6", description = "npc/man/man_12.6" }
sprite{ id = "npc/man/man_12.7", description = "npc/man/man_12.7" }
sprite{ id = "npc/man/man_12.8", description = "npc/man/man_12.8" }
sprite{ id = "npc/man/man_13.1", description = "npc/man/man_13.1" }
sprite{ id = "npc/man/man_13.2", description = "npc/man/man_13.2" }
sprite{ id = "npc/man/man_13.3", description = "npc/man/man_13.3" }
sprite{ id = "npc/man/man_13.4", description = "npc/man/man_13.4" }
sprite{ id = "npc/man/man_13.5", description = "npc/man/man_13.5" }
sprite{ id = "npc/man/man_13.6", description = "npc/man/man_13.6" }
sprite{ id = "npc/man/man_13.7", description = "npc/man/man_13.7" }
sprite{ id = "npc/man/man_13.8", description = "npc/man/man_13.8" }
sprite{ id = "npc/man/man_14.1", description = "npc/man/man_14.1" }
sprite{ id = "npc/man/man_14.2", description = "npc/man/man_14.2" }
sprite{ id = "npc/man/man_14.3", description = "npc/man/man_14.3" }
sprite{ id = "npc/man/man_14.4", description = "npc/man/man_14.4" }
sprite{ id = "npc/man/man_14.5", description = "npc/man/man_14.5" }
sprite{ id = "npc/man/man_14.6", description = "npc/man/man_14.6" }
sprite{ id = "npc/man/man_14.7", description = "npc/man/man_14.7" }
sprite{ id = "npc/man/man_14.8", description = "npc/man/man_14.8" }
sprite{ id = "npc/man/man_15.1", description = "npc/man/man_15.1" }
sprite{ id = "npc/man/man_15.2", description = "npc/man/man_15.2" }
sprite{ id = "npc/man/man_15.3", description = "npc/man/man_15.3" }
sprite{ id = "npc/man/man_15.4", description = "npc/man/man_15.4" }
sprite{ id = "npc/man/man_15.5", description = "npc/man/man_15.5" }
sprite{ id = "npc/man/man_15.6", description = "npc/man/man_15.6" }
sprite{ id = "npc/man/man_15.7", description = "npc/man/man_15.7" }
sprite{ id = "npc/man/man_15.8", description = "npc/man/man_15.8" }
sprite{ id = "npc/man/man_16.1", description = "npc/man/man_16.1" }
sprite{ id = "npc/man/man_16.2", description = "npc/man/man_16.2" }
sprite{ id = "npc/man/man_16.3", description = "npc/man/man_16.3" }
sprite{ id = "npc/man/man_16.4", description = "npc/man/man_16.4" }
sprite{ id = "npc/man/man_16.5", description = "npc/man/man_16.5" }
sprite{ id = "npc/man/man_16.6", description = "npc/man/man_16.6" }
sprite{ id = "npc/man/man_16.7", description = "npc/man/man_16.7" }
sprite{ id = "npc/man/man_16.8", description = "npc/man/man_16.8" }
sprite{ id = "npc/man/man_17.1", description = "npc/man/man_17.1" }
sprite{ id = "npc/man/man_17.2", description = "npc/man/man_17.2" }
sprite{ id = "npc/man/man_17.3", description = "npc/man/man_17.3" }
sprite{ id = "npc/man/man_17.4", description = "npc/man/man_17.4" }
sprite{ id = "npc/man/man_17.5", description = "npc/man/man_17.5" }
sprite{ id = "npc/man/man_17.6", description = "npc/man/man_17.6" }
sprite{ id = "npc/man/man_17.7", description = "npc/man/man_17.7" }
sprite{ id = "npc/man/man_17.8", description = "npc/man/man_17.8" }
sprite{ id = "npc/man/man_18.1", description = "npc/man/man_18.1" }
sprite{ id = "npc/man/man_18.2", description = "npc/man/man_18.2" }
sprite{ id = "npc/man/man_18.3", description = "npc/man/man_18.3" }
sprite{ id = "npc/man/man_18.4", description = "npc/man/man_18.4" }
sprite{ id = "npc/man/man_18.5", description = "npc/man/man_18.5" }
sprite{ id = "npc/man/man_18.6", description = "npc/man/man_18.6" }
sprite{ id = "npc/man/man_18.7", description = "npc/man/man_18.7" }
sprite{ id = "npc/man/man_18.8", description = "npc/man/man_18.8" }
sprite{ id = "npc/man/man_19.1", description = "npc/man/man_19.1" }
sprite{ id = "npc/man/man_19.2", description = "npc/man/man_19.2" }
sprite{ id = "npc/man/man_19.3", description = "npc/man/man_19.3" }
sprite{ id = "npc/man/man_19.4", description = "npc/man/man_19.4" }
sprite{ id = "npc/man/man_19.5", description = "npc/man/man_19.5" }
sprite{ id = "npc/man/man_19.6", description = "npc/man/man_19.6" }
sprite{ id = "npc/man/man_19.7", description = "npc/man/man_19.7" }
sprite{ id = "npc/man/man_19.8", description = "npc/man/man_19.8" }
sprite{ id = "npc/man/man_2.1", description = "npc/man/man_2.1" }
sprite{ id = "npc/man/man_2.2", description = "npc/man/man_2.2" }
sprite{ id = "npc/man/man_2.3", description = "npc/man/man_2.3" }
sprite{ id = "npc/man/man_2.4", description = "npc/man/man_2.4" }
sprite{ id = "npc/man/man_2.5", description = "npc/man/man_2.5" }
sprite{ id = "npc/man/man_2.6", description = "npc/man/man_2.6" }
sprite{ id = "npc/man/man_2.7", description = "npc/man/man_2.7" }
sprite{ id = "npc/man/man_2.8", description = "npc/man/man_2.8" }
sprite{ id = "npc/man/man_20.1", description = "npc/man/man_20.1" }
sprite{ id = "npc/man/man_20.2", description = "npc/man/man_20.2" }
sprite{ id = "npc/man/man_20.3", description = "npc/man/man_20.3" }
sprite{ id = "npc/man/man_20.4", description = "npc/man/man_20.4" }
sprite{ id = "npc/man/man_20.5", description = "npc/man/man_20.5" }
sprite{ id = "npc/man/man_20.6", description = "npc/man/man_20.6" }
sprite{ id = "npc/man/man_20.7", description = "npc/man/man_20.7" }
sprite{ id = "npc/man/man_20.8", description = "npc/man/man_20.8" }
sprite{ id = "npc/man/man_21.1", description = "npc/man/man_21.1" }
sprite{ id = "npc/man/man_21.2", description = "npc/man/man_21.2" }
sprite{ id = "npc/man/man_21.3", description = "npc/man/man_21.3" }
sprite{ id = "npc/man/man_21.4", description = "npc/man/man_21.4" }
sprite{ id = "npc/man/man_21.5", description = "npc/man/man_21.5" }
sprite{ id = "npc/man/man_21.6", description = "npc/man/man_21.6" }
sprite{ id = "npc/man/man_21.7", description = "npc/man/man_21.7" }
sprite{ id = "npc/man/man_21.8", description = "npc/man/man_21.8" }
sprite{ id = "npc/man/man_22.1", description = "npc/man/man_22.1" }
sprite{ id = "npc/man/man_22.2", description = "npc/man/man_22.2" }
sprite{ id = "npc/man/man_22.3", description = "npc/man/man_22.3" }
sprite{ id = "npc/man/man_22.4", description = "npc/man/man_22.4" }
sprite{ id = "npc/man/man_22.5", description = "npc/man/man_22.5" }
sprite{ id = "npc/man/man_22.6", description = "npc/man/man_22.6" }
sprite{ id = "npc/man/man_22.7", description = "npc/man/man_22.7" }
sprite{ id = "npc/man/man_22.8", description = "npc/man/man_22.8" }
sprite{ id = "npc/man/man_23.1", description = "npc/man/man_23.1" }
sprite{ id = "npc/man/man_23.2", description = "npc/man/man_23.2" }
sprite{ id = "npc/man/man_23.3", description = "npc/man/man_23.3" }
sprite{ id = "npc/man/man_23.4", description = "npc/man/man_23.4" }
sprite{ id = "npc/man/man_23.5", description = "npc/man/man_23.5" }
sprite{ id = "npc/man/man_23.6", description = "npc/man/man_23.6" }
sprite{ id = "npc/man/man_23.7", description = "npc/man/man_23.7" }
sprite{ id = "npc/man/man_23.8", description = "npc/man/man_23.8" }
sprite{ id = "npc/man/man_24.1", description = "npc/man/man_24.1" }
sprite{ id = "npc/man/man_24.2", description = "npc/man/man_24.2" }
sprite{ id = "npc/man/man_24.3", description = "npc/man/man_24.3" }
sprite{ id = "npc/man/man_24.4", description = "npc/man/man_24.4" }
sprite{ id = "npc/man/man_24.5", description = "npc/man/man_24.5" }
sprite{ id = "npc/man/man_24.6", description = "npc/man/man_24.6" }
sprite{ id = "npc/man/man_24.7", description = "npc/man/man_24.7" }
sprite{ id = "npc/man/man_24.8", description = "npc/man/man_24.8" }
sprite{ id = "npc/man/man_25.1", description = "npc/man/man_25.1" }
sprite{ id = "npc/man/man_25.2", description = "npc/man/man_25.2" }
sprite{ id = "npc/man/man_25.3", description = "npc/man/man_25.3" }
sprite{ id = "npc/man/man_25.4", description = "npc/man/man_25.4" }
sprite{ id = "npc/man/man_25.5", description = "npc/man/man_25.5" }
sprite{ id = "npc/man/man_25.6", description = "npc/man/man_25.6" }
sprite{ id = "npc/man/man_25.7", description = "npc/man/man_25.7" }
sprite{ id = "npc/man/man_25.8", description = "npc/man/man_25.8" }
sprite{ id = "npc/man/man_26.1", description = "npc/man/man_26.1" }
sprite{ id = "npc/man/man_26.2", description = "npc/man/man_26.2" }
sprite{ id = "npc/man/man_26.3", description = "npc/man/man_26.3" }
sprite{ id = "npc/man/man_26.4", description = "npc/man/man_26.4" }
sprite{ id = "npc/man/man_26.5", description = "npc/man/man_26.5" }
sprite{ id = "npc/man/man_26.6", description = "npc/man/man_26.6" }
sprite{ id = "npc/man/man_26.7", description = "npc/man/man_26.7" }
sprite{ id = "npc/man/man_26.8", description = "npc/man/man_26.8" }
sprite{ id = "npc/man/man_27.1", description = "npc/man/man_27.1" }
sprite{ id = "npc/man/man_27.2", description = "npc/man/man_27.2" }
sprite{ id = "npc/man/man_27.3", description = "npc/man/man_27.3" }
sprite{ id = "npc/man/man_27.4", description = "npc/man/man_27.4" }
sprite{ id = "npc/man/man_27.5", description = "npc/man/man_27.5" }
sprite{ id = "npc/man/man_27.6", description = "npc/man/man_27.6" }
sprite{ id = "npc/man/man_27.7", description = "npc/man/man_27.7" }
sprite{ id = "npc/man/man_27.8", description = "npc/man/man_27.8" }
sprite{ id = "npc/man/man_28.1", description = "npc/man/man_28.1" }
sprite{ id = "npc/man/man_28.2", description = "npc/man/man_28.2" }
sprite{ id = "npc/man/man_28.3", description = "npc/man/man_28.3" }
sprite{ id = "npc/man/man_28.4", description = "npc/man/man_28.4" }
sprite{ id = "npc/man/man_28.5", description = "npc/man/man_28.5" }
sprite{ id = "npc/man/man_28.6", description = "npc/man/man_28.6" }
sprite{ id = "npc/man/man_28.7", description = "npc/man/man_28.7" }
sprite{ id = "npc/man/man_28.8", description = "npc/man/man_28.8" }
sprite{ id = "npc/man/man_3.1", description = "npc/man/man_3.1" }
sprite{ id = "npc/man/man_3.2", description = "npc/man/man_3.2" }
sprite{ id = "npc/man/man_3.3", description = "npc/man/man_3.3" }
sprite{ id = "npc/man/man_3.4", description = "npc/man/man_3.4" }
sprite{ id = "npc/man/man_3.5", description = "npc/man/man_3.5" }
sprite{ id = "npc/man/man_3.6", description = "npc/man/man_3.6" }
sprite{ id = "npc/man/man_3.7", description = "npc/man/man_3.7" }
sprite{ id = "npc/man/man_3.8", description = "npc/man/man_3.8" }
sprite{ id = "npc/man/man_4.1", description = "npc/man/man_4.1" }
sprite{ id = "npc/man/man_4.2", description = "npc/man/man_4.2" }
sprite{ id = "npc/man/man_4.3", description = "npc/man/man_4.3" }
sprite{ id = "npc/man/man_4.4", description = "npc/man/man_4.4" }
sprite{ id = "npc/man/man_4.5", description = "npc/man/man_4.5" }
sprite{ id = "npc/man/man_4.6", description = "npc/man/man_4.6" }
sprite{ id = "npc/man/man_4.7", description = "npc/man/man_4.7" }
sprite{ id = "npc/man/man_4.8", description = "npc/man/man_4.8" }
sprite{ id = "npc/man/man_5.1", description = "npc/man/man_5.1" }
sprite{ id = "npc/man/man_5.2", description = "npc/man/man_5.2" }
sprite{ id = "npc/man/man_5.3", description = "npc/man/man_5.3" }
sprite{ id = "npc/man/man_5.4", description = "npc/man/man_5.4" }
sprite{ id = "npc/man/man_5.5", description = "npc/man/man_5.5" }
sprite{ id = "npc/man/man_5.6", description = "npc/man/man_5.6" }
sprite{ id = "npc/man/man_5.7", description = "npc/man/man_5.7" }
sprite{ id = "npc/man/man_5.8", description = "npc/man/man_5.8" }
sprite{ id = "npc/man/man_6.1", description = "npc/man/man_6.1" }
sprite{ id = "npc/man/man_6.2", description = "npc/man/man_6.2" }
sprite{ id = "npc/man/man_6.3", description = "npc/man/man_6.3" }
sprite{ id = "npc/man/man_6.4", description = "npc/man/man_6.4" }
sprite{ id = "npc/man/man_6.5", description = "npc/man/man_6.5" }
sprite{ id = "npc/man/man_6.6", description = "npc/man/man_6.6" }
sprite{ id = "npc/man/man_6.7", description = "npc/man/man_6.7" }
sprite{ id = "npc/man/man_6.8", description = "npc/man/man_6.8" }
sprite{ id = "npc/man/man_7.1", description = "npc/man/man_7.1" }
sprite{ id = "npc/man/man_7.2", description = "npc/man/man_7.2" }
sprite{ id = "npc/man/man_7.3", description = "npc/man/man_7.3" }
sprite{ id = "npc/man/man_7.4", description = "npc/man/man_7.4" }
sprite{ id = "npc/man/man_7.5", description = "npc/man/man_7.5" }
sprite{ id = "npc/man/man_7.6", description = "npc/man/man_7.6" }
sprite{ id = "npc/man/man_7.7", description = "npc/man/man_7.7" }
sprite{ id = "npc/man/man_7.8", description = "npc/man/man_7.8" }
sprite{ id = "npc/man/man_8.1", description = "npc/man/man_8.1" }
sprite{ id = "npc/man/man_8.2", description = "npc/man/man_8.2" }
sprite{ id = "npc/man/man_8.3", description = "npc/man/man_8.3" }
sprite{ id = "npc/man/man_8.4", description = "npc/man/man_8.4" }
sprite{ id = "npc/man/man_8.5", description = "npc/man/man_8.5" }
sprite{ id = "npc/man/man_8.6", description = "npc/man/man_8.6" }
sprite{ id = "npc/man/man_8.7", description = "npc/man/man_8.7" }
sprite{ id = "npc/man/man_8.8", description = "npc/man/man_8.8" }
sprite{ id = "npc/man/man_9.1", description = "npc/man/man_9.1" }
sprite{ id = "npc/man/man_9.2", description = "npc/man/man_9.2" }
sprite{ id = "npc/man/man_9.3", description = "npc/man/man_9.3" }
sprite{ id = "npc/man/man_9.4", description = "npc/man/man_9.4" }
sprite{ id = "npc/man/man_9.5", description = "npc/man/man_9.5" }
sprite{ id = "npc/man/man_9.6", description = "npc/man/man_9.6" }
sprite{ id = "npc/man/man_9.7", description = "npc/man/man_9.7" }
sprite{ id = "npc/man/man_9.8", description = "npc/man/man_9.8" }
sprite{ id = "npc/morus", description = "npc/morus" }
sprite{ id = "npc/musician_2", description = "npc/musician_2" }
sprite{ id = "npc/musician_3", description = "npc/musician_3" }
sprite{ id = "npc/nina", description = "npc/nina" }
sprite{ id = "npc/old_man_1.2", description = "npc/old_man_1.2" }
sprite{ id = "npc/orange_ana", description = "npc/orange_ana" }
sprite{ id = "npc/phantom_squid", description = "npc/phantom_squid" }
